cv_id,target_role,sector,education_level,education_field,nb_jobs,years_experience,avg_job_duration,career_progression,nb_technical_skills,nb_methods_skills,nb_management_skills,total_skills,nb_languages,has_english,english_level,has_french,has_german,has_luxembourgish,nb_certifications,label
2fd4b658-2aaf-5587-a9d5-51d111b8dc11,Senior Data Analyst,Finance,2,Statistics,2,13.3,6.7,0,5,4,3,12,2,1,6,0,0,0,1,0
de99dfcc-e669-51bb-93f9-99efcb235651,Software Engineer,IT,2,Computer Science,2,2.4,1.2,0,6,3,3,12,1,1,6,0,0,0,1,0
403464b8-94a1-5cb7-bca1-c978c4b47783,Frontend Developer,IT,3,Information Technology,3,6.5,2.2,0,6,3,5,14,2,1,5,1,0,0,4,1
8b7a1101-3fe3-5fa7-bde3-a2a1cd419a23,Marketing Manager,Other,3,Marketing,2,7.2,3.6,0,4,4,3,11,2,1,5,1,0,0,1,0
ef2f88b9-9e7a-5905-b432-3815bb3f6198,Financial Controller,Finance,2,Accounting,2,18.3,9.2,0,4,4,3,11,2,1,6,0,0,0,1,0
a25f9463-8002-538c-a707-c556f81546c5,Software Engineer,IT,2,Computer Science,3,9.5,3.2,0,4,6,4,14,2,1,6,0,1,0,2,1
57a2c44b-e4f1-521e-b18b-c4818e580a61,Backend Developer,IT,3,Information Technology,3,7.3,2.4,0,5,6,4,15,1,1,6,0,0,0,3,1
4e9bb0b3-d6dd-5973-970f-a4391a797f4f,ML Engineer,IT,2,Computer Science,2,5.4,2.7,0,6,5,4,15,1,1,6,0,0,0,1,0
13a6ea0e-5620-5346-83f5-ba54ba2b4fa4,Software Engineer,IT,2,Software Engineering,1,7.4,7.4,0,3,4,3,10,2,1,5,0,1,0,1,0
af05e845-3923-5a45-bbf0-b774ebada30a,Operations Manager,Industry,2,Supply Chain Management,2,15.3,7.7,0,4,4,3,11,2,1,6,0,0,0,1,0
192189ef-c8d9-577e-814e-ddad182609f8,Frontend Developer,IT,3,Computer Science,1,6.9,6.9,0,6,3,3,12,2,1,5,0,1,0,4,1
f4fc0f65-a8cd-5124-9cec-e54ae993c1ad,Software Engineering Lead,IT,3,Computer Science,2,9.5,4.8,0,5,4,3,12,2,1,5,0,1,0,1,1
b9c3b5d0-7f9a-5994-8262-2199f7d171f4,Cybersecurity Analyst,Finance,2,Cybersecurity,1,11.4,11.4,0,5,3,4,12,2,1,5,0,0,0,4,1
abe78dfe-1357-52bf-9e2e-e367f68c32da,QA Engineer,IT,2,Computer Science,3,5.8,1.9,0,8,4,3,15,2,1,6,0,1,0,4,1
ac7f9270-b480-5c42-adc7-834a44bf0fa5,Product Analyst,Finance,2,Computer Science,3,8.7,2.9,0,7,5,3,15,2,1,6,0,1,0,1,0
0b968c73-597a-5124-b5eb-93433150a432,Product Analyst,Finance,3,Statistics,2,6.2,3.1,0,6,4,4,14,2,1,6,0,1,0,2,1
2f2a35d8-ce6f-5444-9dca-f3cfe0314825,QA Engineer,IT,2,Information Technology,1,1.9,1.9,0,7,4,3,14,2,1,5,0,1,0,1,0
36531bbb-1b01-5fb0-b8e8-7e28280c8d14,Frontend Developer,IT,3,Computer Science,1,1.4,1.4,0,5,6,4,15,2,1,5,0,0,0,1,0
21db2b56-6ca8-55e8-a4a1-b8e14f72b6b6,Data Analyst,Finance,2,Applied Mathematics,1,2.6,2.6,0,3,4,2,9,2,1,5,0,0,0,1,0
c60d6286-3270-51fc-a058-5f1d075544c6,Data Analyst,Finance,3,Data Analytics,1,11.3,11.3,0,7,3,5,15,2,1,6,1,0,0,2,1
ac28a569-4c88-5bad-b664-cfa9e2b7b67e,Frontend Developer,IT,2,Software Engineering,1,2.1,2.1,0,3,4,3,10,2,1,5,1,0,0,1,0
9485ef8d-1ad2-54da-932a-e1b2a9a2c3df,Product Analyst,Finance,2,Computer Science,1,2.0,2.0,0,4,4,2,10,2,1,5,0,0,0,1,0
0c9ed12e-9cc3-598e-84f3-619ec6967d31,Data Analyst,Finance,3,Economics,3,7.6,2.5,0,5,5,4,14,2,1,6,0,0,0,1,1
d7454477-d85c-549f-85a5-43919c3fa840,DevOps Engineer,IT,2,Network Engineering,1,1.6,1.6,0,3,6,4,13,2,1,5,0,1,0,1,0
c7823817-88c9-5d9d-80c7-cc1841680831,Data Scientist,IT,3,Data Science,3,8.4,2.8,0,4,6,4,14,1,1,6,0,0,0,2,1
7f05f076-b7dc-528a-8ee3-dab8be71827f,QA Engineer,IT,2,Computer Science,2,4.6,2.3,0,6,3,3,12,2,1,6,0,1,0,1,0
902acfb7-7c7c-5d7d-8275-c072d2e847cb,Data Analyst,Finance,2,Applied Mathematics,3,4.3,1.4,0,6,4,4,14,1,1,6,0,0,0,2,0
b88fa28f-a0c4-566f-8666-77f412741949,Data Scientist,IT,2,Computer Science,1,5.2,5.2,0,4,3,4,11,2,1,6,0,1,0,1,0
79bdc0a2-b421-5a56-ac11-1470abd21417,ML Engineer,IT,3,Artificial Intelligence,1,2.4,2.4,0,7,5,5,17,2,1,6,1,0,0,4,1
